Name,Rating,Reviews,Category,Address,Website,Phone,Url,Emails
The Social Hub Restaurant & Bar Berlin,3.9,151,Restaurant,"Schicklerstraße 40, 10179 Berlin, Germany",https://www.thesocialhub.co/berlin-mitte/eat-and-drink/?utm_source=googlemybusiness&utm_medium=organic,[phone],https://www.google.com/maps/place/The+Social+Hub+Restaurant+%26+Bar+Berlin/data=!4m7!3m6!1s0x47a84fbe74dce30f:0x40abcaa8606448d6!8m2!3d52.5165878!4d13.4177111!16s%2Fg%2F11fnqtf0w0!19sChIJD-PcdL5PqEcR1khkYKjKq0A?authuser=0&hl=en&rclk=1,[email]
café tschüsch - indiaspired futurefood,4.7,309,Modern Indian restaurant,"Fuldastraße 12, 12045 Berlin, Germany",http://www.tschuesch.de/,[phone],https://www.google.com/maps/place/caf%C3%A9+tsch%C3%BCsch+-+indiaspired+futurefood/data=!4m7!3m6!1s0x4165236fd9d0595d:0xef755fb64938acc4!8m2!3d52.4840788!4d13.4366269!16s%2Fg%2F1hc7qmwfg!19sChIJXVnQ2W8jZUERxKw4SbZfde8?authuser=0&hl=en&rclk=1,[email]
(مطعم بيت العز (برلين Bayt Alez Restaurant (Berlin),4.8,203,Family restaurant,"Pichelsdorfer Str. 77, 13595 Berlin, Germany",https://www.baytalez.de/,[phone],https://www.google.com/maps/place/%28%D9%85%D8%B7%D8%B9%D9%85+%D8%A8%D9%8A%D8%AA+%D8%A7%D9%84%D8%B9%D8%B2+%28%D8%A8%D8%B1%D9%84%D9%8A%D9%86+Bayt+Alez+Restaurant+%28Berlin%29%E2%80%AD/data=!4m7!3m6!1s0x47a857e349c14311:0x6c2caaf3edba732a!8m2!3d52.5216502!4d13.1976068!16s%2Fg%2F11tfdw1k11!19sChIJEUPBSeNXqEcRKnO67fOqLGw?authuser=0&hl=en&rclk=1,
Wannseeterrassen Berlin,3.9,"1,851",Restaurant,"Wannseebadweg 35, 14129 Berlin, Germany",http://www.wannseeterrassen.berlin/,[phone],https://www.google.com/maps/place/Wannseeterrassen+Berlin/data=!4m7!3m6!1s0x47a85851584f4f55:0xe758ecd55abd811a!8m2!3d52.4414162!4d13.1783419!16s%2Fg%2F11b7ldsvtm!19sChIJVU9PWFFYqEcRGoG9WtXsWOc?authuser=0&hl=en&rclk=1,
Hasir,4.2,"1,516",Turkish restaurant,"Breite Str. 43, 13597 Berlin, Germany",http://www.hasir.de/,[phone],https://www.google.com/maps/place/Hasir/data=!4m7!3m6!1s0x47a856440196e3f3:0x779106e8e8aa25dc!8m2!3d52.5383306!4d13.2066832!16s%2Fg%2F1xfsmsbj!19sChIJ8-OWAURWqEcR3CWq6OgGkXc?authuser=0&hl=en&rclk=1,[email]
Haus Sanssouci,4.5,589,,"Am Großen Wannsee 60, 14109 Berlin, Germany",http://web.haussanssouci.com/,[phone],https://www.google.com/maps/place/Haus+Sanssouci/data=!4m10!3m9!1s0x47a858fa73807f55:0xdc97f932892893f2!5m2!4m1!1i2!8m2!3d52.4336486!4d13.164096!16s%2Fg%2F1thcltf3!19sChIJVX-Ac_pYqEcR8pMoiTL5l9w?authuser=0&hl=en&rclk=1,
Alreef Restaurant,4.7,957,Middle Eastern restaurant,"Pichelsdorfer Str. 144, 13595 Berlin, Germany",http://alreef-restaurant.de/,[phone],https://www.google.com/maps/place/Alreef+Restaurant/data=!4m7!3m6!1s0x47a8574ee225b849:0x7f6c7b5f07751cc6!8m2!3d52.5277205!4d13.1960387!16s%2Fg%2F11tmqb0c3_!19sChIJSbgl4k5XqEcRxhx1B197bH8?authuser=0&hl=en&rclk=1,[email]
Chettinad | Indian Restaurant Spandau,4.1,691,Indian restaurant,"Wilhelmstraße 1, 13595 Berlin, Germany",https://chettinad-indisches-restaurant.de/,[phone],https://www.google.com/maps/place/Chettinad+%7C+Indian+Restaurant+Spandau/data=!4m7!3m6!1s0x47a8564a04a65459:0xea3cd2a28ad2e5ea!8m2!3d52.5286197!4d13.1948978!16s%2Fg%2F11bc7n3p1v!19sChIJWVSmBEpWqEcR6uXSiqLSPOo?authuser=0&hl=en&rclk=1,[email]
Restaurant Fino,4.8,156,Mediterranean restaurant,"Prinz-Friedrich-Leopold-Straße 1, 14129 Berlin, Germany",http://www.restaurantfino.de/,[phone],https://www.google.com/maps/place/Restaurant+Fino/data=!4m7!3m6!1s0x47a85924b8086891:0x6cbdb69587cdd55b!8m2!3d52.4303359!4d13.19444!16s%2Fg%2F11gp4f7m5w!19sChIJkWgIuCRZqEcRW9XNh5W2vWw?authuser=0&hl=en&rclk=1,[email]
Rasam,4.3,331,Indian restaurant,"Wasgenstraße 55, 14129 Berlin, Germany",https://rasamrestaurant.de/,[phone],https://www.google.com/maps/place/Rasam/data=!4m7!3m6!1s0x47a8592aa2eb2641:0x5aecfb9b2f95190a!8m2!3d52.4302835!4d13.2136003!16s%2Fg%2F1ptyxgr0j!19sChIJQSbroipZqEcRChmVL5v77Fo?authuser=0&hl=en&rclk=1,
Gaststätte G7,4.3,"1,038",German restaurant,"Gatower Str. 7, 13595 Berlin, Germany",,[phone],https://www.google.com/maps/place/Gastst%C3%A4tte+G7/data=!4m7!3m6!1s0x47a857ca3f45b19b:0xdce2f1744e03101e!8m2!3d52.5202599!4d13.1878021!16s%2Fg%2F1tmpczbk!19sChIJm7FFP8pXqEcRHhADTnTx4tw?authuser=0&hl=en&rclk=1,
Patatas Mexican Restaurant Berlin,4.6,310,Mexican restaurant,"Jüdenstraße 17, 13597 Berlin, Germany",https://patatasrestaurant.de/13074?utm_source=google&utm_medium=mybusiness&utm_campaign=gb,[phone],https://www.google.com/maps/place/Patatas+Mexican+Restaurant+Berlin/data=!4m7!3m6!1s0x47a8570d37dfea89:0xbbba3799be78cb9!8m2!3d52.5377699!4d13.2023638!16s%2Fg%2F11s0jmcc2p!19sChIJierfNw1XqEcRuYznm3mjuws?authuser=0&hl=en&rclk=1,
Alte Liebe Restaurantschiff,4.2,"1,341",Seafood restaurant,"Havelchaussee 107, 14055 Berlin, Germany",http://www.alte-liebe-berlin.de/,[phone],https://www.google.com/maps/place/Alte+Liebe+Restaurantschiff/data=!4m7!3m6!1s0x47a857a03a610fa9:0xc673e43777f5a01a!8m2!3d52.5015204!4d13.2084683!16s%2Fg%2F1tdshtmf!19sChIJqQ9hOqBXqEcRGqD1dzfkc8Y?authuser=0&hl=en&rclk=1,"[email], [email]"
Blockhaus Nikolskoe,4.2,"1,485",German restaurant,"Nikolskoer Weg 15, 14109 Berlin, Germany",https://www.blockhaus-nikolskoe.de/,+49 30 200031400,https://www.google.com/maps/place/Blockhaus+Nikolskoe/data=!4m7!3m6!1s0x47a8589f7f9b2e9f:0xcad22fec4cb0639e!8m2!3d52.424505!4d13.1162386!16s%2Fg%2F1hb_f4zp5!19sChIJny6bf59YqEcRnmOwTOwv0so?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email]"
Lindwerder,4.3,620,European restaurant,"Havelchaussee 43, 14193 Berlin, Germany",https://www.lindwerder.de/,[phone],https://www.google.com/maps/place/Lindwerder/data=!4m7!3m6!1s0x47a8578232554795:0xb35e9ceadfd8cc42!8m2!3d52.467374!4d13.1919632!16s%2Fg%2F121m7b27!19sChIJlUdVMoJXqEcRQszY3-qcXrM?authuser=0&hl=en&rclk=1,[email]
Solti Restaurant Berlin,4.6,685,Nepalese restaurant,"Roonstraße 16, 13585 Berlin, Germany",https://soltirestaurant.com/?utm_source=GMBwebsite&utm_medium=organic&utm_campaign=Google%20My%20Business,[phone],https://www.google.com/maps/place/Solti+Restaurant+Berlin/data=!4m7!3m6!1s0x47a8563f628ecab9:0x3cecbce27dd90519!8m2!3d52.5411952!4d13.2002425!16s%2Fg%2F11bzs2hlsd!19sChIJucqOYj9WqEcRGQXZfeK87Dw?authuser=0&hl=en&rclk=1,
Sy Restaurant Spandau,4.4,"1,310",Sushi restaurant,"Breite Str. 33, 13597 Berlin, Germany",http://www.sy-restaurant.de/,[phone],https://www.google.com/maps/place/Sy+Restaurant+Spandau/data=!4m7!3m6!1s0x47a8564403336671:0x6de821d7b30f2b51!8m2!3d52.5379045!4d13.206736!16s%2Fg%2F1tsbl4qv!19sChIJcWYzA0RWqEcRUSsPs9ch6G0?authuser=0&hl=en&rclk=1,
Pho & More Restaurant Berlin,4.4,440,Vietnamese restaurant,"Jüdenstraße 17, 13597 Berlin, Germany",https://phoandmore-berlin.de/5988?utm_source=google&utm_medium=mybusiness&utm_campaign=gb,[phone],https://www.google.com/maps/place/Pho+%26+More+Restaurant+Berlin/data=!4m7!3m6!1s0x47a856472024f5a9:0x1b9cb10b2082eadc!8m2!3d52.5376611!4d13.2022465!16s%2Fg%2F1tdck_bs!19sChIJqfUkIEdWqEcR3OqCIAuxnBs?authuser=0&hl=en&rclk=1,
All Seasons,4.3,"8,474",Chinese restaurant,"Am Juliusturm 53, 13599 Berlin, Germany",http://theallseasons.de/,[phone],https://www.google.com/maps/place/All+Seasons/data=!4m7!3m6!1s0x47a8565c843661fb:0x534245c1f4086bc9!8m2!3d52.5377864!4d13.2163107!16s%2Fg%2F11d_20n6p7!19sChIJ-2E2hFxWqEcRyWsI9MFFQlM?authuser=0&hl=en&rclk=1,
SKY TOWER RESTAURANT,4,143,Restaurant,"Freiheit 5, 13597 Berlin, Germany",http://skytower-berlin.de/,[phone],https://www.google.com/maps/place/SKY+TOWER+RESTAURANT/data=!4m7!3m6!1s0x47a8564ff5d684cb:0xabe1f4b9b13cae5a!8m2!3d52.5325855!4d13.2100451!16s%2Fg%2F11c47yq55v!19sChIJy4TW9U9WqEcRWq48sbn04as?authuser=0&hl=en&rclk=1,
Wirtshaus an der Rehwiese,4.5,504,German restaurant,"Matterhornstraße 101, 14129 Berlin, Germany",https://wirtshaus-rehwiese.de/,[phone],https://www.google.com/maps/place/Wirtshaus+an+der+Rehwiese/data=!4m7!3m6!1s0x47a8590a3d09856f:0xdd342548910688f!8m2!3d52.4342765!4d13.2034298!16s%2Fg%2F11byv392v3!19sChIJb4UJPQpZqEcRj2gQiVRC0w0?authuser=0&hl=en&rclk=1,[email]
Cruise-In Diner,4.4,854,American restaurant,"Päwesiner Weg 25a, 13581 Berlin, Germany",http://www.cruise-in.de/,[phone],https://www.google.com/maps/place/Cruise-In+Diner/data=!4m7!3m6!1s0x47a8562e477a0ce7:0x612a868e6bbebe14!8m2!3d52.532669!4d13.178677!16s%2Fg%2F1tf5csjp!19sChIJ5wx6Ry5WqEcRFL6-a46GKmE?authuser=0&hl=en&rclk=1,[email]
Zum grünen Baum | Wiesenstein · Speisenmeisterei,4.2,533,German restaurant,"Wilhelmpl. 4, 14109 Berlin, Germany",http://www.wiesenstein.de/,[phone],https://www.google.com/maps/place/Zum+gr%C3%BCnen+Baum+%7C+Wiesenstein+%C2%B7+Speisenmeisterei/data=!4m7!3m6!1s0x47a858c7b2691ab7:0x3071404899d7d2e6!8m2!3d52.4122824!4d13.141343!16s%2Fg%2F11bw5y7230!19sChIJtxppssdYqEcR5tLXmUhAcTA?authuser=0&hl=en&rclk=1,[email]
La cena,4.6,259,Italian restaurant,"Ulmenstraße 27, 13595 Berlin, Germany",http://www.lacena.eatbu.com/,[phone],https://www.google.com/maps/place/La+cena/data=!4m7!3m6!1s0x47a857ca856ac35d:0x90f4f8942ba5a223!8m2!3d52.5220057!4d13.1900901!16s%2Fg%2F11cnrd_jtf!19sChIJXcNqhcpXqEcRI6KlK5T49JA?authuser=0&hl=en&rclk=1,
König 19,4.6,354,Mediterranean restaurant,"Königstraße 40, 14109 Berlin, Germany",https://koenig19.de/,[phone],https://www.google.com/maps/place/K%C3%B6nig+19/data=!4m7!3m6!1s0x47a858c10a1de135:0xf6c34a11ef376185!8m2!3d52.4177744!4d13.1455599!16s%2Fg%2F1th1t25k!19sChIJNeEdCsFYqEcRhWE37xFKw_Y?authuser=0&hl=en&rclk=1,[email]
Restaurant Petit - vietnamesisches Restaurant (Sushi & authentic Viet Kitchen),4.7,343,Vietnamese restaurant,"Königstraße 10, 14109 Berlin, Germany",http://petit-wannsee.de/,[phone],https://www.google.com/maps/place/Restaurant+Petit+-+vietnamesisches+Restaurant+%28Sushi+%26+authentic+Viet+Kitchen%29/data=!4m7!3m6!1s0x47a8592888ae2e8d:0x24573e0637558ea0!8m2!3d52.4201232!4d13.1626537!16s%2Fg%2F11rggr306h!19sChIJjS6uiChZqEcRoI5VNwY-VyQ?authuser=0&hl=en&rclk=1,
La Perla Restaurant - kein Lieferservice,4.3,261,Italian restaurant,"Sandstraße 66, 13593 Berlin, Germany",,[phone],https://www.google.com/maps/place/La+Perla+Restaurant+-+kein+Lieferservice/data=!4m7!3m6!1s0x47a857d19a19bf09:0xcea45e6e9488e70!8m2!3d52.519488!4d13.171178!16s%2Fg%2F1tsynthx!19sChIJCb8ZmtFXqEcRcI5I6eZF6gw?authuser=0&hl=en&rclk=1,
Landgut Stober,4.4,"1,199",,"Behnitzer Dorfstraße 27-31, 14641 Nauen, Germany",http://www.landgut-stober.de/,+49 33239 20440,https://www.google.com/maps/place/Landgut+Stober/data=!4m10!3m9!1s0x47a8e70e89c4430f:0x56ea92a1b6a1dbe1!5m2!4m1!1i2!8m2!3d52.5819549!4d12.7341638!16s%2Fg%2F11_qjdcyd!19sChIJD0PEiQ7nqEcR4duhtqGS6lY?authuser=0&hl=en&rclk=1,[email]
Maisel's Biergarten,4.1,666,Beer garden,"Imchenallee 44, 14089 Berlin, Germany",http://www.maisels-biergarten.de/,[phone],https://www.google.com/maps/place/Maisel%27s+Biergarten/data=!4m7!3m6!1s0x47a85865c3d16083:0x7818829015ea548a!8m2!3d52.4515267!4d13.1475097!16s%2Fg%2F11h09lnn8!19sChIJg2DRw2VYqEcRilTqFZCCGHg?authuser=0&hl=en&rclk=1,[email]
Beyzade Restaurant - türkische Spezialitäten vom Holzkohlegrill und Frühstück in Spandau,4.3,820,Turkish restaurant,"Hoher Steinweg 7, 13597 Berlin, Germany",https://beyzade-restaurant.com/?utm_source=GMBwebsite&utm_medium=organic&utm_campaign=Google%20My%20Business,[phone],https://www.google.com/maps/place/Beyzade+Restaurant+-+t%C3%BCrkische+Spezialit%C3%A4ten+vom+Holzkohlegrill+und+Fr%C3%BChst%C3%BCck+in+Spandau/data=!4m7!3m6!1s0x47a85648347eb0cb:0x2d4e96f6531aac5d!8m2!3d52.5399144!4d13.2058366!16s%2Fg%2F1ygvswrfc!19sChIJy7B-NEhWqEcRXawaU_aWTi0?authuser=0&hl=en&rclk=1,
Saanjh Restaurant,4.7,111,Indian restaurant,"Span. Allee 112, 14129 Berlin, Germany",https://www.saanjh.de/,[phone],https://www.google.com/maps/place/Saanjh+Restaurant/data=!4m7!3m6!1s0x47a85926b461ac75:0xddfcdc7c33988c35!8m2!3d52.4342764!4d13.1985263!16s%2Fg%2F11l2wxsdgk!19sChIJdaxhtCZZqEcRNYyYM3zc_N0?authuser=0&hl=en&rclk=1,
Stilbruch Restaurant,4.6,466,German restaurant,"Eiswerderstraße 22, 13585 Berlin, Germany",http://www.stilbruch-restaurant.de/,[phone],https://www.google.com/maps/place/Stilbruch+Restaurant/data=!4m7!3m6!1s0x47a85665c107f8cb:0x8b73b1afa7971629!8m2!3d52.54879!4d13.2218294!16s%2Fg%2F1td1_8xy!19sChIJy_gHwWVWqEcRKRaXp6-xc4s?authuser=0&hl=en&rclk=1,[email]
Chinese Restaurant Macao,4.4,321,Restaurant,"Breite Str. 37, 13597 Berlin, Germany",http://china-restaurant-macao.de/,[phone],https://www.google.com/maps/place/Chinese+Restaurant+Macao/data=!4m7!3m6!1s0x47a85644073a6f63:0x1ef47f61f04d159c!8m2!3d52.5383379!4d13.2072473!16s%2Fg%2F1w3w228f!19sChIJY286B0RWqEcRnBVN8GF_9B4?authuser=0&hl=en&rclk=1,[email]
thai hang,4.1,129,Asian fusion restaurant,"Hohenzollernpl 7-8, 14129 Berlin, Germany",https://www.thaihangbistro.de/,[phone],https://www.google.com/maps/place/thai+hang/data=!4m7!3m6!1s0x47a8590f5add5ad3:0x55975f92661e1cfa!8m2!3d52.4305338!4d13.1935385!16s%2Fg%2F11c15tbd40!19sChIJ01rdWg9ZqEcR-hweZpJfl1U?authuser=0&hl=en&rclk=1,
Diyar Simit Evi Restaurant & Frühstückscafe,4.2,553,Turkish restaurant,"Havelstraße 10, 13597 Berlin, Germany",,[phone],https://www.google.com/maps/place/Diyar+Simit+Evi+Restaurant+%26+Fr%C3%BChst%C3%BCckscafe/data=!4m7!3m6!1s0x47a8564151e88993:0x16e55aabcd0f86a5!8m2!3d52.5387797!4d13.2064126!16s%2Fg%2F11bwfjqjsc!19sChIJk4noUUFWqEcRpYYPzata5RY?authuser=0&hl=en&rclk=1,
Thang Long,3.4,143,Chinese restaurant,"Klosterstraße 3, 13581 Berlin, Germany",https://hmaps.top/thang-long-3,[phone],https://www.google.com/maps/place/Thang+Long/data=!4m7!3m6!1s0x47a85637fabea155:0x59474cc4657ff237!8m2!3d52.5337858!4d13.1957501!16s%2Fg%2F11xd0rgc6!19sChIJVaG--jdWqEcRN_J_ZcRMR1k?authuser=0&hl=en&rclk=1,
Sönmez Baklava Spandau,4.5,222,Dessert restaurant,"Klosterstraße 30, 13581 Berlin, Germany",https://soenmez-baklava.de/,[phone],https://www.google.com/maps/place/S%C3%B6nmez+Baklava+Spandau/data=!4m7!3m6!1s0x47a857930c48812b:0xd6ee8a86dee80144!8m2!3d52.5311111!4d13.1972057!16s%2Fg%2F11tsm7t0j1!19sChIJK4FIDJNXqEcRRAHo3oaK7tY?authuser=0&hl=en&rclk=1,
Signature India - Berlin,4.7,206,Indian restaurant,"Hennigsdorfer Str. 77, 13503 Berlin, Germany",https://www.signature-india.com/,[phone],https://www.google.com/maps/place/Signature+India+-+Berlin/data=!4m7!3m6!1s0x47a855fcb34f3c83:0x6574660c36e69cb1!8m2!3d52.6186638!4d13.2211926!16s%2Fg%2F11jsrgbr0s!19sChIJgzxPs_xVqEcRsZzmNgxmdGU?authuser=0&hl=en&rclk=1,[email]
