Name,Rating,Reviews,Category,Address,Website,Phone,Url,Emails
Schnitzelei Mitte,4.5,"5,597",German restaurant,"Chausseestr. 8 Hinterhof erreichbar über: Chausseestr. 8 oder, Novalisstraße 11, 10115 Berlin, Germany",https://schnitzelei.de/mitte/,[phone],https://www.google.com/maps/place/Schnitzelei+Mitte/data=!4m7!3m6!1s0x47a851ebe54807cb:0xa32f86cbc9fe5051!8m2!3d52.5285831!4d13.3878853!16s%2Fg%2F11c1tqz9ly!19sChIJywdI5etRqEcRUVD-ycuGL6M?authuser=0&hl=en&rclk=1,[email]
Tiroler Stuben Berlin,4.4,"1,041",Austrian restaurant,"Heerstraße 137, 14055 Berlin, Germany",https://www.tiroler-stuben.com/,[phone],https://www.google.com/maps/place/Tiroler+Stuben+Berlin/data=!4m7!3m6!1s0x47a857400868adf5:0xf427f993b301f7a5!8m2!3d52.5061902!4d13.2281976!16s%2Fg%2F11lfgvxf8g!19sChIJ9a1oCEBXqEcRpfcBs5P5J_Q?authuser=0&hl=en&rclk=1,[email]
Dreh-Restaurant Sphere im Berliner Fernsehturm,4.4,"7,053",German restaurant,"Alexanderplatz, 1 Panoramastraße 1A, 10178 Berlin, Germany",http://www.tv-turm.de/,+49 30 247575875,https://www.google.com/maps/place/Dreh-Restaurant+Sphere+im+Berliner+Fernsehturm/data=!4m7!3m6!1s0x416523cffc3f8c67:0xa5c6ae67a29ab513!8m2!3d52.5208204!4d13.4093677!16s%2Fg%2F11b6__mw0x!19sChIJZ4w__M8jZUERE7WaomeuxqU?authuser=0&hl=en&rclk=1,
Berlin,,,,,,,https://www.google.com/maps/place/Berlin/data=!4m7!3m6!1s0x47a84e373f035901:0x42120465b5e3b70!8m2!3d52.5200066!4d13.404954!16zL20vMDE1NnE!19sChIJAVkDPzdOqEcRcDteW0YgIQQ?authuser=0&hl=en&rclk=1,
HERITAGE Berlin,4.6,92,Restaurant,"Charlottenstraße 52, 10117 Berlin, Germany",http://heritage-restaurants.com/berlin,+49 30 58709771910,https://www.google.com/maps/place/HERITAGE+Berlin/data=!4m7!3m6!1s0x47a851dafa7f641f:0xfaca64dfd56cafb0!8m2!3d52.5144238!4d13.3908789!16s%2Fg%2F11pcm66v8g!19sChIJH2R_-tpRqEcRsK9s1d9kyvo?authuser=0&hl=en&rclk=1,[email]
Restaurant Facil,4.8,886,Fine dining restaurant,"Potsdamer Str. 3, 10785 Berlin, Germany",https://facil.de/de/,+49 30 590051234,https://www.google.com/maps/place/Restaurant+Facil/data=!4m7!3m6!1s0x47a8504a94b9e203:0x7b2115cb49fb6b1c!8m2!3d52.5089804!4d13.37369!16s%2Fg%2F1tjffwbb!19sChIJA-K5lEpQqEcRHGv7ScsVIXs?authuser=0&hl=en&rclk=1,[email]
Berlin,,,,,,,https://www.google.com/maps/place/Berlin/data=!4m7!3m6!1s0x47b26baffc2e8211:0x50d86fa9dd0270db!8m2!3d54.037033!4d10.4460975!16s%2Fm%2F0bxz8nh!19sChIJEYIu_K9rskcR23AC3alv2FA?authuser=0&hl=en&rclk=1,
Heising,4.6,432,French restaurant,"Rankestraße 32, 10789 Berlin, Germany",http://www.restaurant-heising.de/,[phone],https://www.google.com/maps/place/Heising/data=!4m7!3m6!1s0x47a850ff414b2595:0x83ffc26c38e5e304!8m2!3d52.5032196!4d13.3349524!16s%2Fg%2F1td08zm2!19sChIJlSVLQf9QqEcRBOPlOGzC_4M?authuser=0&hl=en&rclk=1,
BLESS Restaurant,4.5,"1,133",Asian restaurant,"Hausvogteipl. 10, 10117 Berlin, Germany",https://bless-restaurants.com/,[phone],https://www.google.com/maps/place/BLESS+Restaurant/data=!4m7!3m6!1s0x47a8518e5446ed29:0x414b04762b9f4b36!8m2!3d52.5124086!4d13.3967904!16s%2Fg%2F11lkzg8dhv!19sChIJKe1GVI5RqEcRNkufK3YES0E?authuser=0&hl=en&rclk=1,"[email], [email]"
Prism,4.6,216,Fine dining restaurant,"Fritschestraße 48, 10627 Berlin, Germany",http://prismberlin.de/,[phone],https://www.google.com/maps/place/Prism/data=!4m7!3m6!1s0x47a85138a6fa928f:0x461b61f231ead198!8m2!3d52.507138!4d13.3007664!16s%2Fg%2F11gl142fwc!19sChIJj5L6pjhRqEcRmNHqMfJhG0Y?authuser=0&hl=en&rclk=1,[email]
NENI Berlin,4.3,"3,912",Mediterranean restaurant,"Budapester Str. 40, 10787 Berlin, Germany",https://nenifood.com/restaurants/berlin,+49 30 120221200,https://www.google.com/maps/place/NENI+Berlin/data=!4m7!3m6!1s0x47a85055611510f9:0x7f67d148e844fc21!8m2!3d52.5056581!4d13.3378949!16s%2Fg%2F1pxq5lhls!19sChIJ-RAVYVVQqEcRIfxE6EjRZ38?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email]"
Elefant,4.5,"3,259",German restaurant,"Fuggerstraße 18, 10777 Berlin, Germany",http://www.restaurant-elefant.de/,[phone],https://www.google.com/maps/place/Elefant/data=!4m7!3m6!1s0x47a850510623d57f:0x5d365788e1cbe829!8m2!3d52.4990554!4d13.3453728!16s%2Fg%2F1tc_vmmr!19sChIJf9UjBlFQqEcRKejL4YhXNl0?authuser=0&hl=en&rclk=1,
Hackethal's,4.7,"1,226",German restaurant,"Pflugstraße 11, 10115 Berlin, Germany",http://www.hackethals.de/,[phone],https://www.google.com/maps/place/Hackethal%27s/data=!4m7!3m6!1s0x47a8518d9f3a38c3:0x3c2d0dde90bfbe2e!8m2!3d52.5364086!4d13.3795799!16s%2Fg%2F1vl9qj6z!19sChIJwzg6n41RqEcRLr6_kN4NLTw?authuser=0&hl=en&rclk=1,
Graf,4.3,239,Russian restaurant,"Martin-Luther-Str. 8, 10777 Berlin, Germany",,[phone],https://www.google.com/maps/place/Graf/data=!4m7!3m6!1s0x47a8505109f35667:0xb83469bf6e0254a7!8m2!3d52.4992742!4d13.3457058!16s%2Fg%2F11b6g9khzk!19sChIJZ1bzCVFQqEcRp1QCbr9pNLg?authuser=0&hl=en&rclk=1,
A Mano,4.7,"3,655",Italian restaurant,"Strausberger Pl. 2, 10243 Berlin, Germany",http://www.amano-ristorante.de/,[phone],https://www.google.com/maps/place/A+Mano/data=!4m7!3m6!1s0x47a84e1623b079cb:0xa355fb53a80d566c!8m2!3d52.5193916!4d13.4273865!16s%2Fg%2F1hc0s4f1h!19sChIJy3mwIxZOqEcRbFYNqFP7VaM?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email], [email], [email], [email], [email]"
La Gondola Due,4.4,621,Italian restaurant,"Beerenstraße 57, 14163 Berlin, Germany",http://www.lagondoladue.de/,[phone],https://www.google.com/maps/place/La+Gondola+Due/data=!4m7!3m6!1s0x47a8594f288bc44b:0x96bff23b629a7624!8m2!3d52.4377052!4d13.2335868!16s%2Fg%2F1vn17kgm!19sChIJS8SLKE9ZqEcRJHaaYjvyv5Y?authuser=0&hl=en&rclk=1,[email]
"OH, PANAMA",4.5,"1,054",Restaurant,"Potsdamer Str. 91, 10785 Berlin, Germany",https://oh-panama.com/de/willkommen-2-2/,+49 30 983208435,"https://www.google.com/maps/place/OH,+PANAMA/data=!4m7!3m6!1s0x47a8504a7c5ac67f:0x412e5cef4f500650!8m2!3d52.5014794!4d13.3647475!16s%2Fg%2F11cn6b3zfx!19sChIJf8ZafEpQqEcRUAZQT-9cLkE?authuser=0&hl=en&rclk=1","[email], [email], [email]"
Restaurant Marjellchen,4.6,"1,940",German restaurant,"Mommsenstraße 9, 10629 Berlin, Germany",http://www.restaurant-marjellchen-berlin.de/,[phone],https://www.google.com/maps/place/Restaurant+Marjellchen/data=!4m7!3m6!1s0x47a850e48c3433ef:0x38ee9ce445d4569b!8m2!3d52.5031687!4d13.3177558!16s%2Fg%2F1tt8b8xf!19sChIJ7zM0jORQqEcRm1bUReSc7jg?authuser=0&hl=en&rclk=1,[email]
Pantry,4.5,976,Restaurant,"Friedrichstraße 120, 10117 Berlin, Germany",http://www.pantry-berlin.com/,[phone],https://www.google.com/maps/place/Pantry/data=!4m7!3m6!1s0x47a851e97b0b4607:0xeac00ec9e04e2d22!8m2!3d52.526615!4d13.3868762!16s%2Fg%2F11cfh5w2j!19sChIJB0YLe-lRqEcRIi1O4MkOwOo?authuser=0&hl=en&rclk=1,[email]
Ebert,4.6,855,German restaurant,"Eisenzahnstraße 59, 10709 Berlin, Germany",https://www.restaurant-ebert.de/,[phone],https://www.google.com/maps/place/Ebert/data=!4m7!3m6!1s0x47a850e9a5a46641:0x4b296bee9e70b296!8m2!3d52.4967139!4d13.3053778!16s%2Fg%2F1vknndhm!19sChIJQWakpelQqEcRlrJwnu5rKUs?authuser=0&hl=en&rclk=1,"[email], [email]"
Berliner Kindl,4.1,48,Restaurant,"Wilhelmstraße 78, 10117 Berlin, Germany",,,https://www.google.com/maps/place/Berliner+Kindl/data=!4m7!3m6!1s0x47a851a62b898d8b:0x12e7c23abf6e2282!8m2!3d52.5143098!4d13.3813957!16s%2Fg%2F11qb8yqpzl!19sChIJi42JK6ZRqEcRgiJuvzrC5xI?authuser=0&hl=en&rclk=1,
RISTORANTE ARLECCHINO CUCINA & ITALIANA,4.6,"1,984",Italian restaurant,"Meinekestraße 25, 10719 Berlin, Germany",https://ristorante-arlecchino.de/,[phone],https://www.google.com/maps/place/RISTORANTE+ARLECCHINO+CUCINA+%26+ITALIANA/data=!4m7!3m6!1s0x47a850f94f219d9d:0x123e170fc09dd25a!8m2!3d52.5023065!4d13.3292929!16s%2Fg%2F1tdn33l7!19sChIJnZ0hT_lQqEcRWtKdwA8XPhI?authuser=0&hl=en&rclk=1,[email]
Secret Kitchen of Mia,5,9,Restaurant,"Alte Schönhauser Str. 4, 10119 Berlin, Germany",,,https://www.google.com/maps/place/Secret+Kitchen+of+Mia/data=!4m7!3m6!1s0x47a851b24dea43af:0x461955819bf12ba6!8m2!3d52.5279599!4d13.4085108!16s%2Fg%2F11tfjt0zs5!19sChIJr0PqTbJRqEcRpivxm4FVGUY?authuser=0&hl=en&rclk=1,
POTS,4.6,248,Restaurant,"Potsdamer Platz 3, 10785 Berlin, Germany",https://www.potsrestaurant.com/de/,+49 30 337775402,https://www.google.com/maps/place/POTS/data=!4m7!3m6!1s0x47a851aa8abeeb37:0x76bf1b3aaf73d7ab!8m2!3d52.5102754!4d13.3752548!16s%2Fg%2F11fjvzyg3z!19sChIJN-u-iqpRqEcRq9dzrzobv3Y?authuser=0&hl=en&rclk=1,"[email], [email]"
Belmondo,4.6,539,French restaurant,"Knesebeckstraße 93, 10623 Berlin, Germany",http://www.belmondo-berlin.de/,[phone],https://www.google.com/maps/place/Belmondo/data=!4m7!3m6!1s0x47a8511d558332fd:0x83e722c22d30d24f!8m2!3d52.5090466!4d13.3232022!16s%2Fg%2F1wb8sqxs!19sChIJ_TKDVR1RqEcRT9IwLcIi54M?authuser=0&hl=en&rclk=1,[email]
Restaurant Dae Mon,4.8,649,Fusion restaurant,"Monbijoupl. 11, 10178 Berlin, Germany",https://dae-mon.com/,[phone],https://www.google.com/maps/place/Restaurant+Dae+Mon/data=!4m7!3m6!1s0x47a851e74e032c31:0x25dc3e501793aacf!8m2!3d52.5227699!4d13.399358!16s%2Fg%2F11b6hwzkdv!19sChIJMSwDTudRqEcRz6qTF1A-3CU?authuser=0&hl=en&rclk=1,[email]
Dicke Wirtin,4.5,"4,820",German restaurant,"Carmerstraße 9, 10623 Berlin, Germany",https://dicke-wirtin.de/,[phone],https://www.google.com/maps/place/Dicke+Wirtin/data=!4m7!3m6!1s0x47a850fd2622a06f:0x884cf3a61764e842!8m2!3d52.5065268!4d13.3235691!16s%2Fg%2F1tdgz9zv!19sChIJb6AiJv1QqEcRQuhkF6bzTIg?authuser=0&hl=en&rclk=1,"[email], [email]"
Restaurant Maximilians Berlin,4.4,"10,112",Bavarian restaurant,"Friedrichstraße 185-190, 10117 Berlin, Germany",https://www.maximilians-berlin.de/,[phone],https://www.google.com/maps/place/Restaurant+Maximilians+Berlin/data=!4m7!3m6!1s0x47a851d07038fccd:0xee7212867d17fced!8m2!3d52.5114055!4d13.3892688!16s%2Fg%2F1v3dr4q3!19sChIJzfw4cNBRqEcR7fwXfYYScu4?authuser=0&hl=en&rclk=1,[email]
Gasthaus Kater Alex,4.7,613,Restaurant,"Kaiser-Friedrich-Straße 29, 10585 Berlin, Germany",https://www.gasthauskateralex-berlin.de/,[phone],https://www.google.com/maps/place/Gasthaus+Kater+Alex/data=!4m7!3m6!1s0x47a8512753e40eaf:0xe192fa57a71ebe93!8m2!3d52.5117861!4d13.3011651!16s%2Fg%2F11c6vzfhwh!19sChIJrw7kUydRqEcRk74ep1f6kuE?authuser=0&hl=en&rclk=1,
BLOCK HOUSE,4.4,"9,534",Steak house,"Karl-Liebknecht-Str. 7, 10178 Berlin, Germany",https://www.block-house.de/restaurants/berlin/am-alexanderplatz,[phone],https://www.google.com/maps/place/BLOCK+HOUSE/data=!4m7!3m6!1s0x47a851dfe4ab0063:0x4a62c057045acb76!8m2!3d52.5206283!4d13.4050927!16s%2Fg%2F1td4cl5v!19sChIJYwCr5N9RqEcRdstaBFfAYko?authuser=0&hl=en&rclk=1,
Restaurant Bieberbau,4.5,564,Fine dining restaurant,"Durlacher Str. 15, 10715 Berlin, Germany",http://www.bieberbau-berlin.de/,[phone],https://www.google.com/maps/place/Restaurant+Bieberbau/data=!4m7!3m6!1s0x47a85064140ea9a5:0xe2deefac2752505c!8m2!3d52.4795489!4d13.3337296!16s%2Fg%2F1tfpnqvv!19sChIJpakOFGRQqEcRXFBSJ6zv3uI?authuser=0&hl=en&rclk=1,"[email], [email], [email]"
Lokal,4.4,900,German restaurant,"Linienstraße 160, 10115 Berlin, Germany",http://www.lokal-berlinmitte.de/,[phone],https://www.google.com/maps/place/Lokal/data=!4m7!3m6!1s0x47a851e6001a49ef:0x331ef005ec081289!8m2!3d52.5278823!4d13.3947796!16s%2Fg%2F1hcbjbnmh!19sChIJ70kaAOZRqEcRiRII7AXwHjM?authuser=0&hl=en&rclk=1,[email]
Berliner Kartoffelhaus,4.1,"3,044",Restaurant,"Karl-Liebknecht-Str. 9, 10178 Berlin, Germany",http://www.berliner-kartoffelhaus.de/,[phone],https://www.google.com/maps/place/Berliner+Kartoffelhaus/data=!4m7!3m6!1s0x47a851e006b10fbb:0xbc58216f0033fc83!8m2!3d52.5211111!4d13.406111!16s%2Fg%2F11cm3y2mmk!19sChIJuw-xBuBRqEcRg_wzAG8hWLw?authuser=0&hl=en&rclk=1,[email]
Restaurant Keyser Soze - Berlin,4.5,985,Restaurant,"Tucholskystraße 33, 10117 Berlin, Germany",http://www.keyser-soze.de/,[phone],https://www.google.com/maps/place/Restaurant+Keyser+Soze+-+Berlin/data=!4m7!3m6!1s0x47a851e89ba0dfb7:0x62246593a8010461!8m2!3d52.5262471!4d13.3932925!16s%2Fg%2F1tdb_p7b!19sChIJt9-gm-hRqEcRYQQBqJNlJGI?authuser=0&hl=en&rclk=1,[email]
Jolly,4.5,"2,552",Chinese restaurant,"Am Kupfergraben 4/4a, 10117 Berlin, Germany",http://www.restaurant-jolly.de/,[phone],https://www.google.com/maps/place/Jolly/data=!4m7!3m6!1s0x47a851dd096eab3f:0xec4bfec3852d76a0!8m2!3d52.5205972!4d13.3946916!16s%2Fg%2F12lkyt3qr!19sChIJP6tuCd1RqEcRoHYthcP-S-w?authuser=0&hl=en&rclk=1,[email]
1811,4.8,227,German restaurant,"Schlüterstraße 55, 10629 Berlin, Germany",https://1811-berlin.de/,[phone],https://www.google.com/maps/place/1811/data=!4m7!3m6!1s0x47a851fa144ecf61:0xb878384cbf6f2f08!8m2!3d52.5044354!4d13.3177009!16s%2Fg%2F11j8z62d6z!19sChIJYc9OFPpRqEcRCC9vv0w4eLg?authuser=0&hl=en&rclk=1,[email]
Restauration 1840,4,"2,836",German restaurant,"Am Zwirngraben 8-10, 10178 Berlin, Germany",https://www.berlin-1840.de/,[phone],https://www.google.com/maps/place/Restauration+1840/data=!4m7!3m6!1s0x47a851e092883885:0x9de725067c88ceee!8m2!3d52.5227808!4d13.4026411!16s%2Fg%2F1td2syb7!19sChIJhTiIkuBRqEcR7s6IfAYl550?authuser=0&hl=en&rclk=1,[email]
Hugos,4.7,283,Fine dining restaurant,"Budapester Str. 2, 10787 Berlin, Germany",https://www.berlin.intercontinental.com/de/dine/hugos-restaurant/,[phone],https://www.google.com/maps/place/Hugos/data=!4m7!3m6!1s0x47a851acba63a517:0x71281f74e7843189!8m2!3d52.5071348!4d13.3449058!16s%2Fg%2F1tfg6p_f!19sChIJF6VjuqxRqEcRiTGE53QfKHE?authuser=0&hl=en&rclk=1,"[email], [email], [email]"
Blend Berlin Kitchen & Bar,4,312,Fusion restaurant,"Budapester Str. 25, 10787 Berlin, Germany",http://restaurant-blend.com/,[phone],https://www.google.com/maps/place/Blend+Berlin+Kitchen+%26+Bar/data=!4m7!3m6!1s0x47a85054b6fb6f6f:0x45a85470f17c240b!8m2!3d52.5060164!4d13.3439453!16s%2Fg%2F1tqtwxtf!19sChIJb2_7tlRQqEcRCyR88XBUqEU?authuser=0&hl=en&rclk=1,
Viti Restaurant Berlin,4.6,743,Asian restaurant,"Wilhelmstraße 94, 10117 Berlin, Germany",http://www.viti-restaurant.de/,[phone],https://www.google.com/maps/place/Viti+Restaurant+Berlin/data=!4m7!3m6!1s0x47a8515aa67daf01:0x3875dd26f10a6a55!8m2!3d52.5117287!4d13.3827809!16s%2Fg%2F11nnvnxn12!19sChIJAa99plpRqEcRVWoK8SbddTg?authuser=0&hl=en&rclk=1,
Buschbeck's Restaurant,4.7,329,German restaurant,"Trendelenburgstraße 14, 14057 Berlin, Germany",http://www.buschbecks-berlin.com/,[phone],https://www.google.com/maps/place/Buschbeck%27s+Restaurant/data=!4m7!3m6!1s0x47a850da7288887b:0x431bd08930054597!8m2!3d52.5056877!4d13.2920637!16s%2Fg%2F1tgdh00l!19sChIJe4iIctpQqEcRl0UFMInQG0M?authuser=0&hl=en&rclk=1,[email]
Boulevard Friedrichstrasse,4.4,"1,685",German restaurant,"Friedrichstraße 106C, 10117 Berlin, Germany",http://www.boulevard.berlin/,[phone],https://www.google.com/maps/place/Boulevard+Friedrichstrasse/data=!4m7!3m6!1s0x47a851c278be912b:0xfcbf836137f2ae63!8m2!3d52.5230098!4d13.3884871!16s%2Fg%2F1v6qgnkm!19sChIJK5G-eMJRqEcRY67yN2GDv_w?authuser=0&hl=en&rclk=1,[email]
