Name,Rating,Reviews,Category,Address,Website,Phone,Url,Emails
Monsieur Vuong,4.5,"6,221",Vietnamese restaurant,"Alte Schönhauser Str. 46, 10119 Berlin, Germany",https://www.monsieurvuong.de/,[phone],https://www.google.com/maps/place/Monsieur+Vuong/data=!4m7!3m6!1s0x47a851e21efff697:0x38cb9574d7015306!8m2!3d52.5266538!4d13.4079523!16s%2Fg%2F1v2kwglm!19sChIJl_b_HuJRqEcRBlMB13SVyzg?authuser=0&hl=en&rclk=1,
Oxymoron,4.4,"1,146",European restaurant,"Rosenthaler Str. 40-41, 10178 Berlin, Germany",http://www.oxymoron-berlin.de/,[phone],https://www.google.com/maps/place/Oxymoron/data=!4m7!3m6!1s0x47a851e0e796b67d:0xfa6bee2e13f95c5b!8m2!3d52.5242225!4d13.4018132!16s%2Fg%2F1tfs9wgr!19sChIJfbaW5-BRqEcRW1z5Ey7ua_o?authuser=0&hl=en&rclk=1,
Kitchen Library,4.7,181,Restaurant,"Bleibtreustraße 55, 10623 Berlin, Germany",http://www.kitchen-library.de/,[phone],https://www.google.com/maps/place/Kitchen+Library/data=!4m7!3m6!1s0x47a850e2e89129c9:0x8eafaf9b9ed7c689!8m2!3d52.5071687!4d13.3205297!16s%2Fg%2F11cnmzmsrn!19sChIJySmR6OJQqEcRicbXnpuvr44?authuser=0&hl=en&rclk=1,[email]
Grill Royal,4.3,"2,482",Steak house,"Friedrichstraße 105b, 10117 Berlin, Germany",http://grillroyal.com/,[phone],https://www.google.com/maps/place/Grill+Royal/data=!4m7!3m6!1s0x47a851c27d3a8b8f:0xb0c069335f393de5!8m2!3d52.5226847!4d13.3887989!16s%2Fg%2F1tf3ydky!19sChIJj4s6fcJRqEcR5T05XzNpwLA?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email]"
Nante-Eck,4.5,"4,572",German restaurant,"Unter den Linden 35, 10117 Berlin, Germany",https://www.nante-eck.de/,[phone],https://www.google.com/maps/place/Nante-Eck/data=!4m7!3m6!1s0x47a851c4be9016e7:0x4174f7a2cb96cf37!8m2!3d52.5166722!4d13.388301!16s%2Fg%2F1v8y31rr!19sChIJ5xaQvsRRqEcRN8-Wy6L3dEE?authuser=0&hl=en&rclk=1,"[email], [email]"
Schildkröte,4.3,"2,145",German restaurant,"Kurfürstendamm 212, 10719 Berlin, Germany",https://www.restaurant-schildkroete.de/,[phone],https://www.google.com/maps/place/Schildkr%C3%B6te/data=!4m7!3m6!1s0x47a850fb95c02627:0x5b8f4d7d9d5aef9!8m2!3d52.5018905!4d13.3253887!16s%2Fg%2F1thsdy_j!19sChIJJybAlftQqEcR-a7V2df0uAU?authuser=0&hl=en&rclk=1,"[email], [email], [email]"
Diekmann,4.5,358,Restaurant,"Meinekestraße 7, 10719 Berlin, Germany",http://www.diekmann-restaurant.de/,[phone],https://www.google.com/maps/place/Diekmann/data=!4m7!3m6!1s0x47a850f96923ad7b:0x4a207d79ddf24db0!8m2!3d52.5013569!4d13.3285077!16s%2Fg%2F1tdgtf4g!19sChIJe60jaflQqEcRsE3y3Xl9IEo?authuser=0&hl=en&rclk=1,[email]
BBQ Kitchen,4.5,"2,220",Barbecue restaurant,"Am Zwirngraben 5, 10178 Berlin, Germany",https://www.bbq-kitchen.de/,[phone],https://www.google.com/maps/place/BBQ+Kitchen/data=!4m7!3m6!1s0x47a851e0f2e5fccd:0x918ec470e68f3a3f!8m2!3d52.5229076!4d13.4031242!16s%2Fg%2F1pp2w_4yk!19sChIJzfzl8uBRqEcRPzqP5nDEjpE?authuser=0&hl=en&rclk=1,[email]
Ristorante Piccolo Mondo,4.4,"1,395",Italian restaurant,"Reichsstraße 9, 14052 Berlin, Germany",https://www.piccolo-mondo.de/,[phone],https://www.google.com/maps/place/Ristorante+Piccolo+Mondo/data=!4m7!3m6!1s0x47a85729a9f10221:0xaaf6b262c72f52e1!8m2!3d52.512361!4d13.2679368!16s%2Fg%2F1tt0q4dm!19sChIJIQLxqSlXqEcR4VIvx2Ky9qo?authuser=0&hl=en&rclk=1,[email]
PeterPaul,4.7,894,German restaurant,"Torstraße 99, 10119 Berlin, Germany",http://peterpaul.berlin/,[phone],https://www.google.com/maps/place/PeterPaul/data=!4m7!3m6!1s0x47a851e37af0326d:0x1e84aa3b3e40a389!8m2!3d52.5299794!4d13.4042659!16s%2Fg%2F11c6w0p0fh!19sChIJbTLweuNRqEcRiaNAPjuqhB4?authuser=0&hl=en&rclk=1,"[email], [email]"
Restaurant Berliner Hof,4.5,"1,012",German restaurant,"Hildegardstraße 14, 10715 Berlin, Germany",http://www.restaurant-berliner-hof.de/,[phone],https://www.google.com/maps/place/Restaurant+Berliner+Hof/data=!4m7!3m6!1s0x47a8508a2afe13e3:0x230a35ca2da8d78d!8m2!3d52.4819388!4d13.3225588!16s%2Fg%2F1tcw766j!19sChIJ4xP-KopQqEcRjdeoLco1CiM?authuser=0&hl=en&rclk=1,
Dolcini,4.7,806,Italian restaurant,"Jägerstraße 70, 10117 Berlin, Germany",http://www.dolcini.berlin/,[phone],https://www.google.com/maps/place/Dolcini/data=!4m7!3m6!1s0x47a851c5383f3127:0x50d8d10e4307698f!8m2!3d52.5138203!4d13.3867574!16s%2Fg%2F11b6zsyt_8!19sChIJJzE_OMVRqEcRj2kHQw7R2FA?authuser=0&hl=en&rclk=1,[email]
Zur Gerichtslaube,4.4,"4,108",German restaurant,"Poststraße 28, 10178 Berlin, Germany",http://www.gerichtslaube.de/,[phone],https://www.google.com/maps/place/Zur+Gerichtslaube/data=!4m7!3m6!1s0x47a84e20bdb1579d:0xb7cf3ec3c53df07e!8m2!3d52.5170542!4d13.4063319!16s%2Fg%2F1q5ccdd1h!19sChIJnVexvSBOqEcRfvA9xcM-z7c?authuser=0&hl=en&rclk=1,[email]
Bavaria Berlin,4.5,"1,669",Restaurant,"Hannah-Arendt-Straße 3, 10117 Berlin, Germany",https://www.bavaria-company.com/,[phone],https://www.google.com/maps/place/Bavaria+Berlin/data=!4m7!3m6!1s0x47a851f45260c259:0xd185e30b291d8a6c!8m2!3d52.5135719!4d13.3810545!16s%2Fg%2F11hxmgv736!19sChIJWcJgUvRRqEcRbIodKQvjhdE?authuser=0&hl=en&rclk=1,[email]
Yarok,4.6,"2,081",Syrian restaurant,"Torstraße 195, 10115 Berlin, Germany",https://speisekartenweb.de/restaurants/berlin/yarok-32690?utm_source=google_profile&utm_medium=google_profile&utm_campaign=admin,,https://www.google.com/maps/place/Yarok/data=!4m7!3m6!1s0x47a851e8d2b17077:0x8d44eb9d71aa166e!8m2!3d52.5283375!4d13.3920495!16s%2Fg%2F1hc0tdq41!19sChIJd3Cx0uhRqEcRbhaqcZ3rRI0?authuser=0&hl=en&rclk=1,
Lebensmittel in Mitte,4.1,"1,219",German restaurant,"Rochstraße 2, 10178 Berlin, Germany",,[phone],https://www.google.com/maps/place/Lebensmittel+in+Mitte/data=!4m7!3m6!1s0x47a851e1ce4b62a5:0x812c5b845c124b16!8m2!3d52.5242336!4d13.4073825!16s%2Fg%2F1v46zcwh!19sChIJpWJLzuFRqEcRFksSXIRbLIE?authuser=0&hl=en&rclk=1,
Zur letzten Instanz,4.2,"2,955",German restaurant,"Waisenstraße 14-16, 10179 Berlin, Germany",https://zurletzteninstanz.com/,[phone],https://www.google.com/maps/place/Zur+letzten+Instanz/data=!4m7!3m6!1s0x47a84e23cf1b61d5:0xcb3cca6019ceaa2a!8m2!3d52.5173692!4d13.4137999!16s%2Fg%2F1226m4c_!19sChIJ1WEbzyNOqEcRKqrOGWDKPMs?authuser=0&hl=en&rclk=1,[email]
Pequena Habana Restaurant Berlin,4.8,780,Cuban restaurant,"Eisenacher Str. 48, 10823 Berlin, Germany",https://pequena-habana.de/,[phone],https://www.google.com/maps/place/Pequena+Habana+Restaurant+Berlin/data=!4m7!3m6!1s0x47a85043ba902fd3:0xa61ed9c449c1cc7c!8m2!3d52.4877694!4d13.3491678!16s%2Fg%2F11bc7t0qgq!19sChIJ0y-QukNQqEcRfMzBScTZHqY?authuser=0&hl=en&rclk=1,[email]
Salamat,4.7,"1,058",Middle Eastern restaurant,"Gartenstraße 1, 10115 Berlin, Germany",https://www.salamat-berlin.de/,[phone],https://www.google.com/maps/place/Salamat/data=!4m7!3m6!1s0x47a851ef458ba3cb:0xb8b3aac055bd49b2!8m2!3d52.5287366!4d13.393801!16s%2Fg%2F11ddvcbbkr!19sChIJy6OLRe9RqEcRskm9VcCqs7g?authuser=0&hl=en&rclk=1,
Schlögl's - Altberliner Gaststätte,4.5,"1,578",German restaurant,"Karl-Liebknecht-Str. 9, 10178 Berlin, Germany",https://www.berliner-essen.de/,[phone],https://www.google.com/maps/place/Schl%C3%B6gl%27s+-+Altberliner+Gastst%C3%A4tte/data=!4m7!3m6!1s0x416523d01b5684c1:0x4cb6ee5f1d32966a!8m2!3d52.5214008!4d13.4059743!16s%2Fg%2F1vd3tt_r!19sChIJwYRWG9AjZUERapYyHV_utkw?authuser=0&hl=en&rclk=1,[email]
Cocolo Ramen,4.5,"1,974",Ramen restaurant,"Gipsstraße 3, 10119 Berlin, Germany",http://kuchi.de/restaurant/cocolo-ramen/,,https://www.google.com/maps/place/Cocolo+Ramen/data=!4m7!3m6!1s0x47a851bbe42f818f:0x94b1f5ce44190ba7!8m2!3d52.5272126!4d13.3993309!16s%2Fg%2F11hml2d910!19sChIJj4Ev5LtRqEcRpwsZRM71sZQ?authuser=0&hl=en&rclk=1,[email]
893 Ryōtei Japanese Restaurant,4.6,"1,733",Japanese restaurant,"Kantstraße 135/136, 10625 Berlin, Germany",https://893ryotei.de/,[phone],https://www.google.com/maps/place/893+Ry%C5%8Dtei+Japanese+Restaurant/data=!4m7!3m6!1s0x47a850e3bc8abf53:0xce4e836130c1d090!8m2!3d52.5058908!4d13.316971!16s%2Fg%2F11bzq0s5x1!19sChIJU7-KvONQqEcRkNDBMGGDTs4?authuser=0&hl=en&rclk=1,[email]
Rotisserie Weingrün,4.5,"1,106",German restaurant,"Gertraudenstraße 10-12, 10178 Berlin, Germany",https://www.rotisserie-weingruen.de/,[phone],https://www.google.com/maps/place/Rotisserie+Weingr%C3%BCn/data=!4m7!3m6!1s0x47a84e278616a735:0xb613385505ddd7b2!8m2!3d52.5126717!4d13.4029553!16s%2Fg%2F1tjjndg0!19sChIJNacWhidOqEcRstfdBVU4E7Y?authuser=0&hl=en&rclk=1,
Restaurant Tim Raue,4.6,"1,296",Fine dining restaurant,"Rudi-Dutschke-Straße 26, 10969 Berlin, Germany",https://tim-raue.com/,[phone],https://www.google.com/maps/place/Restaurant+Tim+Raue/data=!4m7!3m6!1s0x47a851d15498dca5:0x8eadc335b0d83a15!8m2!3d52.5068988!4d13.3914818!16s%2Fg%2F1tf6fn__!19sChIJpdyYVNFRqEcRFTrYsDXDrY4?authuser=0&hl=en&rclk=1,[email]
Cookies Cream,4.5,"1,191",Fine dining restaurant,"Behrenstraße 55, 10117 Berlin, Germany",https://cookiescream.com/,+49 30 680730448,https://www.google.com/maps/place/Cookies+Cream/data=!4m7!3m6!1s0x47a851c4b6eb8f57:0x74567436341aaa20!8m2!3d52.51562!4d13.3876966!16s%2Fg%2F1thtc4xq!19sChIJV4_rtsRRqEcRIKoaNDZ0VnQ?authuser=0&hl=en&rclk=1,[email]
Madami - Mom's Viet Kitchen,4.4,"3,589",Vietnamese restaurant,"Rosa-Luxemburg-Straße 3, 10178 Berlin, Germany",http://www.madami-restaurant.de/,[phone],https://www.google.com/maps/place/Madami+-+Mom%27s+Viet+Kitchen/data=!4m7!3m6!1s0x47a84e1fd1e33e39:0x3e26c82b22aa020d!8m2!3d52.5233652!4d13.4089454!16s%2Fg%2F11b7rnbk0n!19sChIJOT7j0R9OqEcRDQKqIivIJj4?authuser=0&hl=en&rclk=1,[email]
Michelberger Restaurant,4.2,531,Restaurant,"Warschauer Str. 39-40, 10243 Berlin, Germany",https://michelbergerhotel.com/en/restaurant,+49 30 297785924,https://www.google.com/maps/place/Michelberger+Restaurant/data=!4m7!3m6!1s0x47a84e506f08e19f:0xfee9f03669a88b58!8m2!3d52.5045788!4d13.4478897!16s%2Fg%2F11bxjgkkr0!19sChIJn-EIb1BOqEcRWIuoaTbw6f4?authuser=0&hl=en&rclk=1,"[email], [email], [email]"
Mutter Hoppe,4.4,"3,721",Restaurant,"Rathausstraße 21, 10178 Berlin, Germany",http://mutterhoppe.de/,[phone],https://www.google.com/maps/place/Mutter+Hoppe/data=!4m7!3m6!1s0x47a84e209db3b635:0x79fccc05cae3ded0!8m2!3d52.5177056!4d13.4062088!16s%2Fg%2F1tppq_dd!19sChIJNbaznSBOqEcR0N7jygXM_Hk?authuser=0&hl=en&rclk=1,"[email], [email]"
LAWRENCE berlin mitte,4.1,"1,017",Middle Eastern restaurant,"Oranienburger Str. 69, 10117 Berlin, Germany",https://lawrence.berlin/,[phone],https://www.google.com/maps/place/LAWRENCE+berlin+mitte/data=!4m7!3m6!1s0x47a851e87a8053e3:0x925e8fce149d744e!8m2!3d52.524816!4d13.392472!16s%2Fg%2F11g8fzqw_2!19sChIJ41OAeuhRqEcRTnSdFM6PXpI?authuser=0&hl=en&rclk=1,[email]
Restaurant VOLT,4.5,533,German restaurant,"Paul-Lincke-Ufer 21, 10999 Berlin, Germany",http://www.restaurant-volt.de/,+49 30 338402320,https://www.google.com/maps/place/Restaurant+VOLT/data=!4m7!3m6!1s0x47a84fb45e7b7f57:0x3701c9f7fd2cf271!8m2!3d52.4936673!4d13.4299587!16s%2Fg%2F1thgg17z!19sChIJV397XrRPqEcRcfIs_ffJATc?authuser=0&hl=en&rclk=1,
Tafelrunde,4.5,863,German restaurant,"Nachodstraße 21, 10779 Berlin, Germany",https://www.tafelrunde-berlin.de/,[phone],https://www.google.com/maps/place/Tafelrunde/data=!4m7!3m6!1s0x47a850586852977b:0xc9db666f6f78b296!8m2!3d52.494956!4d13.3341965!16s%2Fg%2F1tcxyvwb!19sChIJe5dSaFhQqEcRlrJ4b29m28k?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email], [email], [email]"
Zur Haxe,4.6,"2,664",German restaurant,"Erich-Weinert-Straße 128, 10409 Berlin, Germany",http://zurhaxe-berlin.de/,[phone],https://www.google.com/maps/place/Zur+Haxe/data=!4m7!3m6!1s0x47a84de48281b9c9:0x95e3eb8607c13167!8m2!3d52.5448106!4d13.4369117!16s%2Fg%2F12hk69ghl!19sChIJybmBguRNqEcRZzHBB4br45U?authuser=0&hl=en&rclk=1,
Bocca di Bacco,4.2,"1,160",Italian restaurant,"Friedrichstraße 167-168, 10117 Berlin, Germany",https://www.boccadibacco.de/,[phone],https://www.google.com/maps/place/Bocca+di+Bacco/data=!4m7!3m6!1s0x47a851db2a3d983f:0xd04c5259ed71ac14!8m2!3d52.5151203!4d13.3889483!16s%2Fg%2F1tp269j5!19sChIJP5g9KttRqEcRFKxx7VlSTNA?authuser=0&hl=en&rclk=1,[email]
Birdsnest - Ngon,4.3,"1,570",Fusion restaurant,"Rathausstraße 23, 10178 Berlin, Germany",https://www.birdsnest.berlin/,[phone],https://www.google.com/maps/place/Birdsnest+-+Ngon/data=!4m7!3m6!1s0x47a84e20a0346d37:0xb031c0e3666d5c45!8m2!3d52.5174645!4d13.4051335!16s%2Fg%2F11d_fdd7bk!19sChIJN200oCBOqEcRRVxtZuPAMbA?authuser=0&hl=en&rclk=1,[email]
Irma La Douce,4.5,220,Fine dining restaurant,"Potsdamer Str. 102, 10785 Berlin, Germany",http://irmaladouce.de/,[phone],https://www.google.com/maps/place/Irma+La+Douce/data=!4m7!3m6!1s0x47a851ef5c3a5827:0x7d3b38c5c567c7e4!8m2!3d52.50146!4d13.3639029!16s%2Fg%2F11h_zbjy8q!19sChIJJ1g6XO9RqEcR5MdnxcU4O30?authuser=0&hl=en&rclk=1,
Restaurant Panther | Klassische und moderne deutsche Küche,4.6,529,German restaurant,"Waldemarstraße 119, 10997 Berlin, Germany",http://www.restaurantpanther.de/,[phone],https://www.google.com/maps/place/Restaurant+Panther+%7C+Klassische+und+moderne+deutsche+K%C3%BCche/data=!4m7!3m6!1s0x47a84e4a3ffb25d5:0xdd19da2d513264bd!8m2!3d52.5008711!4d13.4298726!16s%2Fg%2F11btvb6zgc!19sChIJ1SX7P0pOqEcRvWQyUS3aGd0?authuser=0&hl=en&rclk=1,
Biergarten am Schlachtensee,3.8,377,Beer garden,"Fischerhüttenstraße 136, 14163 Berlin, Germany",http://www.fischerhuette-berlin.de/,[phone],https://www.google.com/maps/place/Biergarten+am+Schlachtensee/data=!4m7!3m6!1s0x47a859cc4ee6a97f:0x121052c9a0ff408d!8m2!3d52.4450583!4d13.2273812!16s%2Fg%2F11j22syt73!19sChIJf6nmTsxZqEcRjUD_oMlSEBI?authuser=0&hl=en&rclk=1,[email]
Paulaner Wirtshaus Berlin Potsdamer Platz,4.4,"1,524",European restaurant,"in der Fußgängerzone außerhalb von The Playce Potsdamer Platz, Alte Potsdamer Str. 1, 10785 Berlin, Germany",http://www.paulaner-wirtshaus-berlinpotsdamerplatz.de/,[phone],https://www.google.com/maps/place/Paulaner+Wirtshaus+Berlin+Potsdamer+Platz/data=!4m7!3m6!1s0x47a8518f44d2a465:0xfdf558db37a41668!8m2!3d52.5083769!4d13.3753139!16s%2Fg%2F11fpj5tvzl!19sChIJZaTSRI9RqEcRaBakN9tY9f0?authuser=0&hl=en&rclk=1,[email]
Taverna Athene,4.6,"2,494",Greek restaurant,"Tempelhofer Ufer 12, 10963 Berlin, Germany",https://www.taverna-athene.de/,[phone],https://www.google.com/maps/place/Taverna+Athene/data=!4m7!3m6!1s0x47a8502c4475caed:0xdef86a5ba8197e77!8m2!3d52.498227!4d13.385409!16s%2Fg%2F1thf7lhj!19sChIJ7cp1RCxQqEcRd34ZqFtq-N4?authuser=0&hl=en&rclk=1,
Schwarzwaldstuben,4.3,"1,508",German restaurant,"Tucholskystraße 48, 10117 Berlin, Germany",http://www.schwarzwaldstuben.berlin/,[phone],https://www.google.com/maps/place/Schwarzwaldstuben/data=!4m7!3m6!1s0x47a851e8b6759bf5:0x31fd4839160d3be4!8m2!3d52.5276604!4d13.3930615!16s%2Fg%2F1tf7wrj7!19sChIJ9Zt1tuhRqEcR5DsNFjlI_TE?authuser=0&hl=en&rclk=1,"[email], [email]"
Vedang - plant burger (Mall of Berlin),4.8,"4,573",Hamburger restaurant,"Leipziger Pl. 12, 10117 Berlin, Germany",http://www.vedang.de/,[phone],https://www.google.com/maps/place/Vedang+-+plant+burger+%28Mall+of+Berlin%29/data=!4m7!3m6!1s0x47a851bd092f83ab:0xe648377dbc6f41fe!8m2!3d52.5104929!4d13.3800888!16s%2Fg%2F11h714v59k!19sChIJq4MvCb1RqEcR_kFvvH03SOY?authuser=0&hl=en&rclk=1,
136 Restaurant,4.6,224,Fine dining restaurant,"Linienstraße 136, 10115 Berlin, Germany",https://136-berlin.com/,[phone],https://www.google.com/maps/place/136+Restaurant/data=!4m7!3m6!1s0x47a8513ed64caa53:0x9e668993abdf536e!8m2!3d52.526346!4d13.3890424!16s%2Fg%2F11h047gwyw!19sChIJU6pM1j5RqEcRblPfq5OJZp4?authuser=0&hl=en&rclk=1,"[email], [email], [email], [email]"
